<RecentFiles>
  <RecentFiles>
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:Scroll.cs" caret="19" fromTop="1" />
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:SceneStarter.cs" caret="499" fromTop="16" />
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:ScreenScale.cs" caret="1334" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:Scroll.cs" caret="19" fromTop="1" />
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:SceneStarter.cs" caret="499" fromTop="16" />
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:ScreenScale.cs" caret="1334" fromTop="22" />
  </RecentEdits>
</RecentFiles>
